2 24 -14.35 32.5 32.04 -14.36482 32.49974 32.09875
3 16 -14.34 32.5 31.98 -14.35 32.5 32.04 -38.25 32.48953 26.25
2 24 -14.34 32.5 31.98 -14.35 32.5 32.04
3 16 -14.31 32.5 31.93 -14.34 32.5 31.98 -38.25 32.48953 26.25
2 24 -14.31 32.5 31.93 -14.34 32.5 31.98
3 16 -14.29 32.5 31.88 -14.31 32.5 31.93 -38.25 32.48953 26.25
2 24 -14.29 32.5 31.88 -14.31 32.5 31.93
3 16 -14.26 32.5 31.83 -14.29 32.5 31.88 -38.25 32.48953 26.25
2 24 -14.26 32.5 31.83 -14.29 32.5 31.88
3 16 -14.23 32.5 31.78 -14.26 32.5 31.83 -38.25 32.48953 26.25
2 24 -14.23 32.5 31.78 -14.26 32.5 31.83
3 16 -14.19579 32.4991 31.73541 -14.23 32.5 31.78 -38.25 32.48953 26.25
2 24 -14.19579 32.4991 31.73541 -14.23 32.5 31.78
3 16 -14.1586 32.49903 31.69489 -14.19579 32.4991 31.73541 -38.25 32.48953 26.25
2 24 -14.1586 32.49903 31.69489 -14.19579 32.4991 31.73541
3 16 -14.11897 32.49897 31.65758 -14.1586 32.49903 31.69489 -38.25 32.48953 26.25
2 24 -14.11897 32.49897 31.65758 -14.1586 32.49903 31.69489
3 16 -14.08 32.5 31.62 -14.11897 32.49897 31.65758 -38.25 32.48953 26.25
2 24 -14.08 32.5 31.62 -14.11897 32.49897 31.65758
3 16 -14.03336 32.49885 31.59285 -14.08 32.5 31.62 -38.25 32.48953 26.25
2 24 -14.03336 32.49885 31.59285 -14.08 32.5 31.62
4 16 -14.375 32.5 32.25 -14.375 32.49995 32.22192 -14.375 36 32.22192 -14.375 36 32.25
4 16 8.75 -31.375 13.125 8.75 -31.375 16.875 8.5 -31.375 16.875 8.5 -31.375 13.125
2 24 8.5 -31.375 16.875 8.5 -31.375 13.125
4 16 8.5 -26.375 16.875 8.5 -26.375 13.125 8.5 -31.375 13.125 8.5 -31.375 16.875
2 24 8.5 -26.375 16.875 8.5 -26.375 13.125
4 16 8.5 -26.375 13.125 8.5 -26.375 16.875 8.75 -26.375 16.875 8.75 -26.375 13.125
2 24 8.75 -26.375 16.875 8.75 -26.375 13.125
4 16 8.75 -26.375 13.125 8.75 -26.375 16.875 8.75 -23.75 16.875 8.75 -23.75 13.125
4 16 8.75 -26.375 3.625 8.75 -26.375 7.125 8.75 -23.75 7.125 8.75 -23.75 3.625
2 24 8.75 -26.375 3.625 8.75 -26.375 7.125
4 16 8.5 -26.375 3.625 8.5 -26.375 7.125 8.75 -26.375 7.125 8.75 -26.375 3.625
2 24 8.5 -26.375 3.625 8.5 -26.375 7.125
4 16 8.5 -26.375 7.125 8.5 -26.375 3.625 8.5 -31.375 3.625 8.5 -31.375 7.125
2 24 8.5 -31.375 3.625 8.5 -31.375 7.125
4 16 8.75 -31.375 3.625 8.75 -31.375 7.125 8.5 -31.375 7.125 8.5 -31.375 3.625
4 16 3.75 -23.75 16.875 3.75 -26.375 16.875 3.75 -26.375 13.125 3.75 -23.75 13.125
2 24 3.75 -26.375 16.875 3.75 -26.375 13.125
4 16 3.75 -26.375 13.125 3.75 -26.375 16.875 4 -26.375 16.875 4 -26.375 13.125
2 24 4 -26.375 16.875 4 -26.375 13.125
4 16 4 -26.375 13.125 4 -26.375 16.875 4 -31.375 16.875 4 -31.375 13.125
2 24 4 -31.375 16.875 4 -31.375 13.125
4 16 4 -31.375 13.125 4 -31.375 16.875 3.75 -31.375 16.875 3.75 -31.375 13.125
4 16 4 -31.375 3.625 4 -31.375 7.125 3.75 -31.375 7.125 3.75 -31.375 3.625
2 24 4 -31.375 3.625 4 -31.375 7.125
4 16 4 -26.375 3.625 4 -26.375 7.125 4 -31.375 7.125 4 -31.375 3.625
2 24 4 -26.375 3.625 4 -26.375 7.125
4 16 3.75 -26.375 3.625 3.75 -26.375 7.125 4 -26.375 7.125 4 -26.375 3.625
2 24 3.75 -26.375 3.625 3.75 -26.375 7.125
4 16 3.75 -26.375 7.125 3.75 -26.375 3.625 3.75 -23.75 3.625 3.75 -23.75 7.125
4 16 24 -31.375 3.625 24 -31.375 7.125 23.75 -31.375 7.125 23.75 -31.375 3.625
2 24 24 -31.375 3.625 24 -31.375 7.125
4 16 24 -26.375 3.625 24 -26.375 7.125 24 -31.375 7.125 24 -31.375 3.625
2 24 24 -26.375 3.625 24 -26.375 7.125
4 16 23.75 -26.375 3.625 23.75 -26.375 7.125 24 -26.375 7.125 24 -26.375 3.625
2 24 23.75 -26.375 3.625 23.75 -26.375 7.125
4 16 23.75 -26.375 7.125 23.75 -26.375 3.625 23.75 -23.75 3.625 23.75 -23.75 7.125
4 16 28.75 -26.375 3.625 28.75 -26.375 7.125 28.75 -23.75 7.125 28.75 -23.75 3.625
2 24 28.75 -26.375 3.625 28.75 -26.375 7.125
4 16 28.5 -26.375 3.625 28.5 -26.375 7.125 28.75 -26.375 7.125 28.75 -26.375 3.625
2 24 28.5 -26.375 3.625 28.5 -26.375 7.125
4 16 28.5 -26.375 7.125 28.5 -26.375 3.625 28.5 -31.375 3.625 28.5 -31.375 7.125
2 24 28.5 -31.375 3.625 28.5 -31.375 7.125
4 16 28.75 -31.375 3.625 28.75 -31.375 7.125 28.5 -31.375 7.125 28.5 -31.375 3.625
4 16 39.48668 -34.44495 4.957747 39.5 -34.75 4.957747 39.5 -34.75 26.25 39.48668 -34.44495 26.25
2 24 39.48668 -34.44495 4.957747 39.5 -34.75 4.957747
4 16 39.44683 -34.14223 4.957747 39.48668 -34.44495 4.957747 39.48668 -34.44495 26.25 39.44683 -34.14223 26.25
2 24 39.44683 -34.14223 4.957747 39.48668 -34.44495 4.957747
4 16 39.38074 -33.84413 4.957747 39.44683 -34.14223 4.957747 39.44683 -34.14223 26.25 39.38074 -33.84413 26.25
2 24 39.38074 -33.84413 4.957747 39.44683 -34.14223 4.957747
4 16 39.28893 -33.55293 4.957747 39.38074 -33.84413 4.957747 39.38074 -33.84413 26.25 39.28893 -33.55293 26.25
2 24 39.28893 -33.55293 4.957747 39.38074 -33.84413 4.957747
4 16 39.17208 -33.27084 4.957747 39.28893 -33.55293 4.957747 39.28893 -33.55293 26.25 39.17208 -33.27084 26.25
2 24 39.17208 -33.27084 4.957747 39.28893 -33.55293 4.957747
4 16 39.03109 -33 4.957747 39.17208 -33.27084 4.957747 39.17208 -33.27084 26.25 39.03109 -33 26.25
2 24 39.03109 -33 4.957747 39.17208 -33.27084 4.957747
4 16 38.86703 -32.74248 4.957747 39.03109 -33 4.957747 39.03109 -33 26.25 38.86703 -32.74248 26.25
2 24 38.86703 -32.74248 4.957747 39.03109 -33 4.957747
4 16 38.68116 -32.50024 4.957747 38.86703 -32.74248 4.957747 38.86703 -32.74248 26.25 38.68116 -32.50024 26.25
2 24 38.68116 -32.50024 4.957747 38.86703 -32.74248 4.957747
4 16 38.47487 -32.27513 4.957747 38.68116 -32.50024 4.957747 38.68116 -32.50024 26.25 38.47487 -32.27513 26.25
2 24 38.47487 -32.27513 4.957747 38.68116 -32.50024 4.957747
4 16 38.24976 -32.06884 4.957747 38.47487 -32.27513 4.957747 38.47487 -32.27513 26.25 38.24976 -32.06884 26.25
2 24 38.24976 -32.06884 4.957747 38.47487 -32.27513 4.957747
4 16 38.00752 -31.88297 4.957747 38.24976 -32.06884 4.957747 38.24976 -32.06884 26.25 38.00752 -31.88297 26.25
2 24 38.00752 -31.88297 4.957747 38.24976 -32.06884 4.957747
4 16 37.75 -31.71891 4.957747 38.00752 -31.88297 4.957747 38.00752 -31.88297 26.25 37.75 -31.71891 26.25
2 24 37.75 -31.71891 4.957747 38.00752 -31.88297 4.957747
4 16 37.47916 -31.57792 4.957747 37.75 -31.71891 4.957747 37.75 -31.71891 26.25 37.47916 -31.57792 26.25
2 24 37.47916 -31.57792 4.957747 37.75 -31.71891 4.957747
4 16 37.19707 -31.46108 4.957747 37.47916 -31.57792 4.957747 37.47916 -31.57792 26.25 37.19707 -31.46108 26.25
2 24 37.19707 -31.46108 4.957747 37.47916 -31.57792 4.957747
4 16 36.90587 -31.36926 4.957747 37.19707 -31.46108 4.957747 37.19707 -31.46108 26.25 36.90587 -31.36926 26.25
2 24 36.90587 -31.36926 4.957747 37.19707 -31.46108 4.957747
4 16 36.60777 -31.30317 4.957747 36.90587 -31.36926 4.957747 36.90587 -31.36926 26.25 36.60777 -31.30317 26.25
2 24 36.60777 -31.30317 4.957747 36.90587 -31.36926 4.957747
4 16 36.30505 -31.26332 4.957747 36.60777 -31.30317 4.957747 36.60777 -31.30317 26.25 36.30505 -31.26332 26.25
2 24 36.30505 -31.26332 4.957747 36.60777 -31.30317 4.957747
4 16 36 -31.25 4.957747 36.30505 -31.26332 4.957747 36.30505 -31.26332 26.25 36 -31.25 26.25
2 24 36 -31.25 4.957747 36.30505 -31.26332 4.957747
4 16 35.69495 -31.26332 4.957747 36 -31.25 4.957747 36 -31.25 26.25 35.69495 -31.26332 26.25
2 24 35.69495 -31.26332 4.957747 36 -31.25 4.957747
4 16 35.39223 -31.30317 4.957747 35.69495 -31.26332 4.957747 35.69495 -31.26332 26.25 35.39223 -31.30317 26.25
2 24 35.39223 -31.30317 4.957747 35.69495 -31.26332 4.957747
4 16 35.09413 -31.36926 4.957747 35.39223 -31.30317 4.957747 35.39223 -31.30317 26.25 35.09413 -31.36926 26.25
2 24 35.09413 -31.36926 4.957747 35.39223 -31.30317 4.957747
4 16 34.80293 -31.46108 4.957747 35.09413 -31.36926 4.957747 35.09413 -31.36926 26.25 34.80293 -31.46108 26.25
2 24 34.80293 -31.46108 4.957747 35.09413 -31.36926 4.957747
4 16 34.52084 -31.57792 4.957747 34.80293 -31.46108 4.957747 34.80293 -31.46108 26.25 34.52084 -31.57792 26.25
2 24 34.52084 -31.57792 4.957747 34.80293 -31.46108 4.957747
4 16 34.25 -31.71891 4.957747 34.52084 -31.57792 4.957747 34.52084 -31.57792 26.25 34.25 -31.71891 26.25
2 24 34.25 -31.71891 4.957747 34.52084 -31.57792 4.957747
4 16 33.99248 -31.88297 4.957747 34.25 -31.71891 4.957747 34.25 -31.71891 26.25 33.99248 -31.88297 26.25
2 24 33.99248 -31.88297 4.957747 34.25 -31.71891 4.957747
4 16 33.75024 -32.06884 4.957747 33.99248 -31.88297 4.957747 33.99248 -31.88297 26.25 33.75024 -32.06884 26.25
2 24 33.75024 -32.06884 4.957747 33.99248 -31.88297 4.957747
4 16 33.52513 -32.27513 4.957747 33.75024 -32.06884 4.957747 33.75024 -32.06884 26.25 33.52513 -32.27513 26.25
2 24 33.52513 -32.27513 4.957747 33.75024 -32.06884 4.957747
4 16 33.31884 -32.50024 4.957747 33.52513 -32.27513 4.957747 33.52513 -32.27513 26.25 33.31884 -32.50024 26.25
2 24 33.31884 -32.50024 4.957747 33.52513 -32.27513 4.957747
4 16 33.13297 -32.74248 4.957747 33.31884 -32.50024 4.957747 33.31884 -32.50024 26.25 33.13297 -32.74248 26.25
2 24 33.13297 -32.74248 4.957747 33.31884 -32.50024 4.957747
4 16 32.96891 -33 4.957747 33.13297 -32.74248 4.957747 33.13297 -32.74248 26.25 32.96891 -33 26.25
2 24 32.96891 -33 4.957747 33.13297 -32.74248 4.957747
4 16 32.82792 -33.27084 4.957747 32.96891 -33 4.957747 32.96891 -33 26.25 32.82792 -33.27084 26.25
2 24 32.82792 -33.27084 4.957747 32.96891 -33 4.957747
4 16 32.71107 -33.55293 4.957747 32.82792 -33.27084 4.957747 32.82792 -33.27084 26.25 32.71107 -33.55293 26.25
2 24 32.71107 -33.55293 4.957747 32.82792 -33.27084 4.957747
3 16 32.61926 -33.84413 4.957747 32.71107 -33.55293 4.957747 32.625 -33.82298 7.125
2 24 32.61926 -33.84413 4.957747 32.71107 -33.55293 4.957747
3 16 32.55317 -34.14223 4.957747 32.61926 -33.84413 4.957747 32.56396 -34.08393 7.125
2 24 32.55317 -34.14223 4.957747 32.61926 -33.84413 4.957747
3 16 32.61926 -33.84413 4.957747 32.625 -33.82298 7.125 32.56396 -34.08393 7.125
3 16 32.55317 -34.14223 4.957747 32.56396 -34.08393 7.125 32.52 -34.35 7.12
3 16 32.55317 -34.14223 4.957747 32.52 -34.35 7.12 32.51332 -34.44495 4.957747
2 24 32.51332 -34.44495 4.957747 32.55317 -34.14223 4.957747
3 16 32.56396 -34.08393 13.125 32.625 -33.82298 13.125 32.61926 -33.84413 26.25
3 16 32.625 -33.82298 13.125 32.71107 -33.55293 26.25 32.61926 -33.84413 26.25
3 16 32.51332 -34.44495 4.957747 32.5 -34.62 7.12 32.5 -34.75 4.957747
2 24 32.5 -34.75 4.957747 32.51332 -34.44495 4.957747
3 16 32.56396 -34.08393 13.125 32.61926 -33.84413 26.25 32.55317 -34.14223 26.25
3 16 32.52 -34.35 13.13 32.56396 -34.08393 13.125 32.55317 -34.14223 26.25
3 16 32.5 -34.75 4.957747 32.50257 -34.884 7.125 32.51332 -35.05505 4.957747
2 24 32.51332 -35.05505 4.957747 32.5 -34.75 4.957747
3 16 32.52 -34.35 13.13 32.55317 -34.14223 26.25 32.51332 -34.44495 26.25
3 16 32.5 -34.62 13.13 32.52 -34.35 13.13 32.51332 -34.44495 26.25
3 16 32.51332 -35.05505 4.957747 32.52307 -35.15121 7.125 32.55317 -35.35777 4.957747
2 24 32.55317 -35.35777 4.957747 32.51332 -35.05505 4.957747
3 16 32.5 -34.62 13.13 32.51332 -34.44495 26.25 32.5 -34.75 26.25
3 16 32.50257 -34.884 13.125 32.5 -34.62 13.13 32.5 -34.75 26.25
3 16 32.55317 -35.35777 4.957747 32.52307 -35.15121 7.125 32.56 -35.42 7.12
3 16 32.55317 -35.35777 4.957747 32.56 -35.42 7.12 32.61926 -35.65587 4.957747
2 24 32.61926 -35.65587 4.957747 32.55317 -35.35777 4.957747
3 16 32.50257 -34.884 13.125 32.5 -34.75 26.25 32.51 -35.06 26.25
3 16 32.52307 -35.15121 13.125 32.50257 -34.884 13.125 32.51 -35.06 26.25
3 16 32.61926 -35.65587 4.957747 32.56 -35.42 7.12 32.625 -35.67702 7.125
3 16 32.61926 -35.65587 4.957747 32.625 -35.67702 7.125 32.71107 -35.94707 4.957747
2 24 32.71107 -35.94707 4.957747 32.61926 -35.65587 4.957747
3 16 32.52307 -35.15121 13.125 32.51 -35.06 26.25 32.55 -35.36 26.25
3 16 32.56 -35.42 13.13 32.52307 -35.15121 13.125 32.55 -35.36 26.25
3 16 32.56 -35.42 13.13 32.55 -35.36 26.25 32.62 -35.66 26.25
3 16 32.625 -35.67702 13.125 32.56 -35.42 13.13 32.62 -35.66 26.25
4 16 32.82792 -36.22916 4.957747 32.71107 -35.94707 4.957747 32.71107 -35.94707 26.25 32.82792 -36.22916 26.25
2 24 32.82792 -36.22916 4.957747 32.71107 -35.94707 4.957747
3 16 32.625 -35.67702 13.125 32.62 -35.66 26.25 32.71107 -35.94707 26.25
4 16 32.96891 -36.5 4.957747 32.82792 -36.22916 4.957747 32.82792 -36.22916 26.25 32.96891 -36.5 26.25
2 24 32.96891 -36.5 4.957747 32.82792 -36.22916 4.957747
4 16 33.13297 -36.75752 4.957747 32.96891 -36.5 4.957747 32.96891 -36.5 26.25 33.13297 -36.75752 26.25
2 24 33.13297 -36.75752 4.957747 32.96891 -36.5 4.957747
4 16 33.31884 -36.99976 4.957747 33.13297 -36.75752 4.957747 33.13297 -36.75752 26.25 33.31884 -36.99976 26.25
2 24 33.31884 -36.99976 4.957747 33.13297 -36.75752 4.957747
4 16 33.52513 -37.22487 4.957747 33.31884 -36.99976 4.957747 33.31884 -36.99976 26.25 33.52513 -37.22487 26.25
2 24 33.52513 -37.22487 4.957747 33.31884 -36.99976 4.957747
4 16 33.75024 -37.43116 4.957747 33.52513 -37.22487 4.957747 33.52513 -37.22487 26.25 33.75024 -37.43116 26.25
2 24 33.75024 -37.43116 4.957747 33.52513 -37.22487 4.957747
4 16 33.99248 -37.61703 4.957747 33.75024 -37.43116 4.957747 33.75024 -37.43116 26.25 33.99248 -37.61703 26.25
2 24 33.99248 -37.61703 4.957747 33.75024 -37.43116 4.957747
4 16 34.25 -37.78109 4.957747 33.99248 -37.61703 4.957747 33.99248 -37.61703 26.25 34.25 -37.78109 26.25
2 24 34.25 -37.78109 4.957747 33.99248 -37.61703 4.957747
4 16 34.52084 -37.92208 4.957747 34.25 -37.78109 4.957747 34.25 -37.78109 26.25 34.52084 -37.92208 26.25
2 24 34.52084 -37.92208 4.957747 34.25 -37.78109 4.957747
4 16 34.80293 -38.03893 4.957747 34.52084 -37.92208 4.957747 34.52084 -37.92208 26.25 34.80293 -38.03893 26.25
2 24 34.80293 -38.03893 4.957747 34.52084 -37.92208 4.957747
4 16 35.09413 -38.13074 4.957747 34.80293 -38.03893 4.957747 34.80293 -38.03893 26.25 35.09413 -38.13074 26.25
2 24 35.09413 -38.13074 4.957747 34.80293 -38.03893 4.957747
4 16 35.39223 -38.19683 4.957747 35.09413 -38.13074 4.957747 35.09413 -38.13074 26.25 35.39223 -38.19683 26.25
2 24 35.39223 -38.19683 4.957747 35.09413 -38.13074 4.957747
4 16 35.69495 -38.23668 4.957747 35.39223 -38.19683 4.957747 35.39223 -38.19683 26.25 35.69495 -38.23668 26.25
2 24 35.69495 -38.23668 4.957747 35.39223 -38.19683 4.957747
4 16 36 -38.25 4.957747 35.69495 -38.23668 4.957747 35.69495 -38.23668 26.25 36 -38.25 26.25
2 24 36 -38.25 4.957747 35.69495 -38.23668 4.957747
4 16 36.30505 -38.23668 4.957747 36 -38.25 4.957747 36 -38.25 26.25 36.30505 -38.23668 26.25
2 24 36.30505 -38.23668 4.957747 36 -38.25 4.957747
4 16 36.60777 -38.19683 4.957747 36.30505 -38.23668 4.957747 36.30505 -38.23668 26.25 36.60777 -38.19683 26.25
2 24 36.60777 -38.19683 4.957747 36.30505 -38.23668 4.957747
4 16 36.90587 -38.13074 4.957747 36.60777 -38.19683 4.957747 36.60777 -38.19683 26.25 36.90587 -38.13074 26.25
2 24 36.90587 -38.13074 4.957747 36.60777 -38.19683 4.957747
4 16 37.19707 -38.03893 4.957747 36.90587 -38.13074 4.957747 36.90587 -38.13074 26.25 37.19707 -38.03893 26.25
2 24 37.19707 -38.03893 4.957747 36.90587 -38.13074 4.957747
4 16 37.47916 -37.92208 4.957747 37.19707 -38.03893 4.957747 37.19707 -38.03893 26.25 37.47916 -37.92208 26.25
2 24 37.47916 -37.92208 4.957747 37.19707 -38.03893 4.957747
4 16 37.75 -37.78109 4.957747 37.47916 -37.92208 4.957747 37.47916 -37.92208 26.25 37.75 -37.78109 26.25
2 24 37.75 -37.78109 4.957747 37.47916 -37.92208 4.957747
4 16 38.00752 -37.61703 4.957747 37.75 -37.78109 4.957747 37.75 -37.78109 26.25 38.00752 -37.61703 26.25
2 24 38.00752 -37.61703 4.957747 37.75 -37.78109 4.957747
4 16 38.24976 -37.43116 4.957747 38.00752 -37.61703 4.957747 38.00752 -37.61703 26.25 38.24976 -37.43116 26.25
2 24 38.24976 -37.43116 4.957747 38.00752 -37.61703 4.957747
4 16 38.47487 -37.22487 4.957747 38.24976 -37.43116 4.957747 38.24976 -37.43116 26.25 38.47487 -37.22487 26.25
2 24 38.47487 -37.22487 4.957747 38.24976 -37.43116 4.957747
4 16 38.68116 -36.99976 4.957747 38.47487 -37.22487 4.957747 38.47487 -37.22487 26.25 38.68116 -36.99976 26.25
2 24 38.68116 -36.99976 4.957747 38.47487 -37.22487 4.957747
4 16 38.86703 -36.75752 4.957747 38.68116 -36.99976 4.957747 38.68116 -36.99976 26.25 38.86703 -36.75752 26.25
2 24 38.86703 -36.75752 4.957747 38.68116 -36.99976 4.957747
4 16 39.03109 -36.5 4.957747 38.86703 -36.75752 4.957747 38.86703 -36.75752 26.25 39.03109 -36.5 26.25
2 24 39.03109 -36.5 4.957747 38.86703 -36.75752 4.957747
4 16 39.17208 -36.22916 4.957747 39.03109 -36.5 4.957747 39.03109 -36.5 26.25 39.17208 -36.22916 26.25
2 24 39.17208 -36.22916 4.957747 39.03109 -36.5 4.957747
4 16 39.28893 -35.94707 4.957747 39.17208 -36.22916 4.957747 39.17208 -36.22916 26.25 39.28893 -35.94707 26.25
2 24 39.28893 -35.94707 4.957747 39.17208 -36.22916 4.957747
4 16 39.38074 -35.65587 4.957747 39.28893 -35.94707 4.957747 39.28893 -35.94707 26.25 39.38074 -35.65587 26.25
2 24 39.38074 -35.65587 4.957747 39.28893 -35.94707 4.957747
4 16 39.44683 -35.35777 4.957747 39.38074 -35.65587 4.957747 39.38074 -35.65587 26.25 39.44683 -35.35777 26.25
2 24 39.44683 -35.35777 4.957747 39.38074 -35.65587 4.957747
4 16 39.48668 -35.05505 4.957747 39.44683 -35.35777 4.957747 39.44683 -35.35777 26.25 39.48668 -35.05505 26.25
2 24 39.48668 -35.05505 4.957747 39.44683 -35.35777 4.957747
4 16 39.5 -34.75 4.957747 39.48668 -35.05505 4.957747 39.48668 -35.05505 26.25 39.5 -34.75 26.25
2 24 39.5 -34.75 4.957747 39.48668 -35.05505 4.957747
3 16 32.51332 -34.44495 4.957747 32.52 -34.35 7.12 32.5 -34.62 7.12
3 16 32.5 -34.75 4.957747 32.5 -34.62 7.12 32.50257 -34.884 7.125
3 16 32.51332 -35.05505 4.957747 32.50257 -34.884 7.125 32.52307 -35.15121 7.125
4 16 32.625 -33.82298 7.125 32.625 -33.82298 13.125 32.625 -23.75 13.125 32.625 -23.75 7.125
4 16 28.75 -31.375 13.125 28.75 -31.375 16.875 28.5 -31.375 16.875 28.5 -31.375 13.125
2 24 28.5 -31.375 16.875 28.5 -31.375 13.125
4 16 28.5 -26.375 16.875 28.5 -26.375 13.125 28.5 -31.375 13.125 28.5 -31.375 16.875
2 24 28.5 -26.375 16.875 28.5 -26.375 13.125
4 16 28.5 -26.375 13.125 28.5 -26.375 16.875 28.75 -26.375 16.875 28.75 -26.375 13.125
2 24 28.75 -26.375 16.875 28.75 -26.375 13.125
4 16 28.75 -26.375 13.125 28.75 -26.375 16.875 28.75 -23.75 16.875 28.75 -23.75 13.125
4 16 23.75 -23.75 16.875 23.75 -26.375 16.875 23.75 -26.375 13.125 23.75 -23.75 13.125
2 24 23.75 -26.375 16.875 23.75 -26.375 13.125
4 16 23.75 -26.375 13.125 23.75 -26.375 16.875 24 -26.375 16.875 24 -26.375 13.125
2 24 24 -26.375 16.875 24 -26.375 13.125
4 16 24 -26.375 13.125 24 -26.375 16.875 24 -31.375 16.875 24 -31.375 13.125
2 24 24 -31.375 16.875 24 -31.375 13.125
4 16 24 -31.375 13.125 24 -31.375 16.875 23.75 -31.375 16.875 23.75 -31.375 13.125
4 16 6.875 32.49995 32.22192 6.875 32.5 32.25 6.875 36 32.25 6.875 36 32.22192
3 16 6.87 32.5 32.18 6.875 32.49995 32.22192 6.875 36 32.22192
3 16 6.87 32.5 32.18 6.875 36 32.22192 6.87 36 32.16
3 16 6.869453 32.49979 32.13088 6.87 36 32.16 6.86 36 32.09
3 16 6.869453 32.49979 32.13088 6.87 32.5 32.18 6.87 36 32.16
3 16 6.859604 32.49969 32.07074 6.86 36 32.09 6.85 36 32.03
3 16 6.859604 32.49969 32.07074 6.869453 32.49979 32.13088 6.86 36 32.09
3 16 6.845163 32.49958 32.01249 6.85 36 32.03 6.83 36 31.97
3 16 6.845163 32.49958 32.01249 6.859604 32.49969 32.07074 6.85 36 32.03
3 16 6.826425 32.49949 31.9564 6.83 36 31.97 6.806088 36 31.90789
3 16 6.826425 32.49949 31.9564 6.845163 32.49958 32.01249 6.83 36 31.97
4 16 6.803688 32.49939 31.90273 6.806088 36 31.90789 6.776447 36 31.85028 6.777252 32.49931 31.8517
3 16 6.803688 32.49939 31.90273 6.826425 32.49949 31.9564 6.806088 36 31.90789
4 16 6.747413 32.49922 31.80347 6.777252 32.49931 31.8517 6.776447 36 31.85028 6.741944 36 31.79545
3 16 6.714458 32.49914 31.7582 6.741944 36 31.79545 6.7 36 31.74
3 16 6.714458 32.49914 31.7582 6.747413 32.49922 31.80347 6.741944 36 31.79545
3 16 6.678665 32.49907 31.71601 6.7 36 31.74 6.66 36 31.7
3 16 6.678665 32.49907 31.71601 6.714458 32.49914 31.7582 6.7 36 31.74
3 16 6.640299 32.499 31.67698 6.66 36 31.7 6.61 36 31.65
3 16 6.640299 32.499 31.67698 6.678665 32.49907 31.71601 6.66 36 31.7
3 16 6.599612 32.49894 31.6412 6.61 36 31.65 6.560979 36 31.61166
3 16 6.599612 32.49894 31.6412 6.640299 32.499 31.67698 6.61 36 31.65
4 16 6.55684 32.49888 31.60872 6.560979 36 31.61166 6.506688 36 31.57631 6.507136 32.49883 31.57658
3 16 6.55684 32.49888 31.60872 6.599612 32.49894 31.6412 6.560979 36 31.61166
4 16 6.449548 32.49877 31.54578 6.507136 32.49883 31.57658 6.506688 36 31.57631 6.449548 36 31.54578
4 16 3.90387 32.49664 30.32386 6.449548 32.49877 31.54578 6.449548 36 31.54578 3.90387 36 30.32386
4 16 3.90387 32.49664 30.32386 3.90387 36 30.32386 3.852583 36 30.30155 3.852092 32.4966 30.30136
4 16 3.852092 32.4966 30.30136 3.852583 36 30.30155 3.799777 36 30.28313 3.799042 32.49657 30.28291
4 16 3.799042 32.49657 30.28291 3.799777 36 30.28313 3.745745 36 30.2687 3.744986 32.49654 30.26853
4 16 3.744986 32.49654 30.26853 3.745745 36 30.2687 3.690788 36 30.25833 3.69018 32.49652 30.25824
4 16 3.69018 32.49652 30.25824 3.690788 36 30.25833 3.63521 36 30.25208 3.634876 32.49651 30.25206
4 16 3.634876 32.49651 30.25206 3.63521 36 30.25208 3.579322 36 30.25 3.579322 32.49651 30.25
4 16 -11.07932 32.49651 30.25 3.579322 32.49651 30.25 3.579322 36 30.25 -11.07932 36 30.25
4 16 -11.35258 36 30.30155 -11.40387 36 30.32386 -11.40387 32.49664 30.32386 -11.35209 32.4966 30.30136
4 16 -11.29978 36 30.28313 -11.35258 36 30.30155 -11.35209 32.4966 30.30136 -11.29905 32.49657 30.28291
4 16 -11.24574 36 30.2687 -11.29978 36 30.28313 -11.29905 32.49657 30.28291 -11.24499 32.49654 30.26853
4 16 -11.19079 36 30.25833 -11.24574 36 30.2687 -11.24499 32.49654 30.26853 -11.19018 32.49652 30.25824
4 16 -11.13521 36 30.25208 -11.19079 36 30.25833 -11.19018 32.49652 30.25824 -11.13487 32.49651 30.25206
4 16 -11.07932 36 30.25 -11.13521 36 30.25208 -11.13487 32.49651 30.25206 -11.07932 32.49651 30.25
4 16 -13.94955 32.49877 31.54578 -11.40387 32.49664 30.32386 -11.40387 36 30.32386 -13.94955 36 31.54578
4 16 -13.99211 32.49881 31.56791 -13.94955 32.49877 31.54578 -13.94955 36 31.54578 -14.00669 36 31.57631
3 16 -14.03336 32.49885 31.59285 -14.00669 36 31.57631 -14.06098 36 31.61166
3 16 -14.03336 32.49885 31.59285 -13.99211 32.49881 31.56791 -14.00669 36 31.57631
3 16 -14.08 32.5 31.62 -14.06098 36 31.61166 -14.11202 36 31.65156
3 16 -14.08 32.5 31.62 -14.03336 32.49885 31.59285 -14.06098 36 31.61166
4 16 -14.11897 32.49897 31.65758 -14.11202 36 31.65156 -14.15942 36 31.69572 -14.1586 32.49903 31.69489
3 16 -14.11897 32.49897 31.65758 -14.08 32.5 31.62 -14.11202 36 31.65156
4 16 -14.19579 32.4991 31.73541 -14.1586 32.49903 31.69489 -14.15942 36 31.69572 -14.20284 36 31.7438
3 16 -14.23 32.5 31.78 -14.20284 36 31.7438 -14.24194 36 31.79545
3 16 -14.23 32.5 31.78 -14.19579 32.4991 31.73541 -14.20284 36 31.7438
3 16 -14.26 32.5 31.83 -14.24194 36 31.79545 -14.28 36 31.85
